index	num_nodes_lcc
648	4.0
649	5.0
650	7.0
651	18.0
652	11.0
653	6.0
654	5.0
655	7.0
656	9.0
657	11.0
658	9.0
659	7.0
660	5.0
661	13.0
662	10.0
663	8.0
664	10.0
665	5.0
666	8.0
667	5.0
668	7.0
669	8.0
670	6.0
671	8.0
672	22.0
673	9.0
674	10.0
675	10.0
676	17.0
677	8.0
678	5.0
679	8.0
680	19.0
681	5.0
682	11.0
683	7.0
684	13.0
685	7.0
686	7.0
687	10.0
688	11.0
689	4.0
690	4.0
691	19.0
692	7.0
693	4.0
694	13.0
695	7.0
696	7.0
697	9.0
698	4.0
699	16.0
700	17.0
701	9.0
702	22.0
703	16.0
704	7.0
705	17.0
706	8.0
707	5.0
708	21.0
709	5.0
710	3.0
711	9.0
712	7.0
713	7.0
714	11.0
715	6.0
716	8.0
717	5.0
718	10.0
719	10.0
720	19.0
721	6.0
722	9.0
723	7.0
724	6.0
725	7.0
726	4.0
727	4.0
728	8.0
729	8.0
730	6.0
731	12.0
732	12.0
733	4.0
734	6.0
735	4.0
736	10.0
737	10.0
738	12.0
739	10.0
740	8.0
741	7.0
742	8.0
743	8.0
744	12.0
745	12.0
746	6.0
747	7.0
748	7.0
749	4.0
750	6.0
751	9.0
752	13.0
753	9.0
754	8.0
755	14.0
756	7.0
757	4.0
758	4.0
759	4.0
760	6.0
761	5.0
762	13.0
763	6.0
764	13.0
765	5.0
766	8.0
767	17.0
768	11.0
769	7.0
770	6.0
771	7.0
772	6.0
773	5.0
774	5.0
775	7.0
776	13.0
777	9.0
778	6.0
779	6.0
780	5.0
781	8.0
782	17.0
783	7.0
784	7.0
785	11.0
786	5.0
787	8.0
788	5.0
789	4.0
790	6.0
791	10.0
792	18.0
793	5.0
794	3.0
795	12.0
796	3.0
797	22.0
798	6.0
799	6.0
800	7.0
801	12.0
802	12.0
803	8.0
804	5.0
805	13.0
806	8.0
807	10.0
808	6.0
809	9.0
810	7.0
811	10.0
812	12.0
813	8.0
814	5.0
815	7.0
816	10.0
817	18.0
818	6.0
819	8.0
820	14.0
821	4.0
822	5.0
823	5.0
824	7.0
825	5.0
826	10.0
827	13.0
828	8.0
829	6.0
830	7.0
831	7.0
832	9.0
833	6.0
834	9.0
835	10.0
836	9.0
837	8.0
838	17.0
839	10.0
840	7.0
841	10.0
842	5.0
843	6.0
844	7.0
845	11.0
846	10.0
847	5.0
848	11.0
849	7.0
850	4.0
851	6.0
852	9.0
853	4.0
854	4.0
855	5.0
856	6.0
857	8.0
858	22.0
859	7.0
860	11.0
861	6.0
862	10.0
863	4.0
864	5.0
865	9.0
866	13.0
867	7.0
868	11.0
869	6.0
870	4.0
871	3.0
872	7.0
873	6.0
874	11.0
875	4.0
876	5.0
877	8.0
878	4.0
879	13.0
880	14.0
881	14.0
882	11.0
883	4.0
884	8.0
885	20.0
886	8.0
887	11.0
888	11.0
889	10.0
890	10.0
891	8.0
892	5.0
893	8.0
894	7.0
895	14.0
896	5.0
897	9.0
898	6.0
899	8.0
900	5.0
901	8.0
902	15.0
903	13.0
904	5.0
905	8.0
906	4.0
907	14.0
908	7.0
909	4.0
910	7.0
911	8.0
912	5.0
913	5.0
914	11.0
915	14.0
916	18.0
917	12.0
918	15.0
919	13.0
920	6.0
921	5.0
922	5.0
923	11.0
924	10.0
925	12.0
926	4.0
927	20.0
928	11.0
929	7.0
930	12.0
931	12.0
932	7.0
933	6.0
934	7.0
935	5.0
936	5.0
937	4.0
938	6.0
939	5.0
940	16.0
941	6.0
942	5.0
943	12.0
944	4.0
945	6.0
946	11.0
947	5.0
948	10.0
949	7.0
950	5.0
951	8.0
952	11.0
953	22.0
954	6.0
955	6.0
956	11.0
957	6.0
958	6.0
959	8.0
960	15.0
961	9.0
962	20.0
963	7.0
964	6.0
965	8.0
966	5.0
967	17.0
968	5.0
969	23.0
970	6.0
971	8.0
972	7.0
973	19.0
974	10.0
975	9.0
976	7.0
977	11.0
978	8.0
979	9.0
980	10.0
981	24.0
982	8.0
983	6.0
984	11.0
985	9.0
986	18.0
987	14.0
988	14.0
989	5.0
990	7.0
991	6.0
992	4.0
993	5.0
994	8.0
995	4.0
996	10.0
997	9.0
998	6.0
999	19.0
