index	num_nodes_lcc
real	25
892	4.0
893	3.0
894	3.0
895	2.0
896	3.0
897	2.0
898	7.0
899	2.0
900	3.0
901	4.0
902	4.0
903	5.0
904	2.0
905	2.0
906	4.0
907	4.0
908	3.0
909	4.0
910	2.0
911	3.0
912	2.0
913	4.0
914	4.0
915	6.0
916	4.0
917	2.0
918	2.0
919	2.0
920	3.0
921	3.0
922	7.0
923	2.0
924	2.0
925	4.0
926	5.0
927	3.0
928	4.0
929	3.0
930	2.0
931	2.0
932	5.0
933	4.0
934	2.0
935	4.0
936	7.0
937	2.0
938	6.0
939	2.0
940	3.0
941	5.0
942	2.0
943	2.0
944	7.0
945	3.0
946	3.0
947	3.0
948	2.0
949	3.0
950	4.0
951	2.0
952	2.0
953	3.0
954	2.0
955	2.0
956	3.0
957	4.0
958	10.0
959	5.0
960	4.0
961	3.0
962	3.0
963	2.0
964	2.0
965	3.0
966	4.0
967	2.0
968	4.0
969	3.0
970	4.0
971	3.0
972	4.0
973	3.0
974	4.0
975	2.0
976	4.0
977	6.0
978	5.0
979	3.0
980	2.0
981	7.0
982	6.0
983	4.0
984	2.0
985	3.0
986	3.0
987	2.0
988	4.0
989	7.0
990	4.0
991	3.0
992	6.0
993	7.0
994	5.0
995	4.0
996	2.0
997	3.0
998	3.0
999	5.0
