index	num_nodes_lcc
real	74
564	26.0
565	19.0
566	13.0
567	34.0
568	22.0
569	12.0
570	15.0
571	15.0
572	25.0
573	25.0
574	11.0
575	18.0
576	31.0
577	11.0
578	7.0
579	21.0
580	9.0
581	11.0
582	15.0
583	21.0
584	13.0
585	33.0
586	7.0
587	14.0
588	12.0
589	28.0
590	21.0
591	33.0
592	18.0
593	14.0
594	52.0
595	31.0
596	43.0
597	6.0
598	9.0
599	31.0
600	22.0
601	21.0
602	36.0
603	37.0
604	7.0
605	11.0
606	17.0
607	37.0
608	21.0
609	22.0
610	15.0
611	19.0
612	17.0
613	12.0
614	16.0
615	13.0
616	20.0
617	19.0
618	15.0
619	5.0
620	23.0
621	27.0
622	15.0
623	19.0
624	14.0
625	13.0
626	14.0
627	29.0
628	11.0
629	19.0
630	17.0
631	23.0
632	20.0
633	12.0
634	7.0
635	17.0
636	35.0
637	7.0
638	10.0
639	7.0
640	21.0
641	11.0
642	37.0
643	15.0
644	15.0
645	10.0
646	10.0
647	15.0
648	17.0
649	18.0
650	6.0
651	34.0
652	13.0
653	21.0
654	14.0
655	22.0
656	17.0
657	10.0
658	14.0
659	26.0
660	30.0
661	8.0
662	10.0
663	12.0
664	19.0
665	15.0
666	10.0
667	17.0
668	10.0
669	13.0
670	17.0
671	19.0
672	21.0
673	10.0
674	12.0
675	21.0
676	28.0
677	18.0
678	24.0
679	26.0
680	20.0
681	14.0
682	10.0
683	6.0
684	17.0
685	14.0
686	20.0
687	16.0
688	22.0
689	18.0
690	28.0
691	11.0
692	15.0
693	49.0
694	46.0
695	34.0
696	16.0
697	10.0
698	12.0
699	10.0
700	7.0
701	27.0
702	11.0
703	21.0
704	27.0
705	20.0
706	18.0
707	25.0
708	13.0
709	15.0
710	14.0
711	21.0
712	31.0
713	27.0
714	8.0
715	9.0
716	19.0
717	24.0
718	30.0
719	16.0
720	21.0
721	36.0
722	26.0
723	16.0
724	10.0
725	22.0
726	27.0
727	34.0
728	30.0
729	34.0
730	25.0
731	13.0
732	13.0
733	13.0
734	23.0
735	8.0
736	41.0
737	31.0
738	27.0
739	27.0
740	7.0
741	32.0
742	13.0
743	9.0
744	16.0
745	18.0
746	17.0
747	19.0
748	34.0
749	32.0
750	16.0
751	31.0
752	23.0
753	8.0
754	20.0
755	33.0
756	32.0
757	12.0
758	15.0
759	11.0
760	7.0
761	35.0
762	18.0
763	10.0
764	34.0
765	14.0
766	33.0
767	8.0
768	29.0
769	18.0
770	32.0
771	29.0
772	40.0
773	43.0
774	28.0
775	5.0
776	12.0
777	12.0
778	21.0
779	23.0
780	6.0
781	32.0
782	13.0
783	11.0
784	9.0
785	12.0
786	13.0
787	23.0
788	27.0
789	26.0
790	36.0
791	36.0
792	14.0
793	16.0
794	22.0
795	39.0
796	13.0
797	13.0
798	16.0
799	27.0
800	13.0
801	18.0
802	17.0
803	39.0
804	20.0
805	13.0
806	31.0
807	39.0
808	15.0
809	4.0
810	18.0
811	13.0
812	7.0
813	7.0
814	20.0
815	28.0
816	20.0
817	16.0
818	35.0
819	13.0
820	9.0
821	16.0
822	20.0
823	34.0
824	30.0
825	18.0
826	14.0
827	13.0
828	10.0
829	28.0
830	10.0
831	19.0
832	43.0
833	6.0
834	26.0
835	24.0
836	23.0
837	6.0
838	12.0
839	15.0
840	15.0
841	8.0
842	17.0
843	13.0
844	17.0
845	13.0
846	17.0
847	32.0
848	26.0
849	23.0
850	32.0
851	9.0
852	18.0
853	27.0
854	8.0
855	11.0
856	14.0
857	10.0
858	13.0
859	34.0
860	24.0
861	30.0
862	16.0
863	39.0
864	15.0
865	33.0
866	34.0
867	15.0
868	23.0
869	31.0
870	22.0
871	16.0
872	28.0
873	14.0
874	33.0
875	9.0
876	11.0
877	11.0
878	9.0
879	34.0
880	14.0
881	16.0
882	45.0
883	15.0
884	31.0
885	13.0
886	46.0
887	21.0
888	15.0
889	22.0
890	30.0
891	40.0
892	24.0
893	12.0
894	11.0
895	9.0
896	16.0
897	26.0
898	16.0
899	32.0
900	16.0
901	14.0
902	10.0
903	31.0
904	23.0
905	8.0
906	18.0
907	12.0
908	35.0
909	10.0
910	24.0
911	16.0
912	28.0
913	15.0
914	23.0
915	38.0
916	32.0
917	18.0
918	15.0
919	32.0
920	6.0
921	26.0
922	35.0
923	31.0
924	32.0
925	35.0
926	13.0
927	26.0
928	19.0
929	28.0
930	11.0
931	26.0
932	10.0
933	10.0
934	14.0
935	35.0
936	25.0
937	14.0
938	21.0
939	17.0
940	32.0
941	17.0
942	18.0
943	35.0
944	30.0
945	17.0
946	13.0
947	7.0
948	7.0
949	9.0
950	7.0
951	28.0
952	31.0
953	9.0
954	21.0
955	14.0
956	13.0
957	33.0
958	8.0
959	15.0
960	16.0
961	14.0
962	27.0
963	19.0
964	44.0
965	9.0
966	15.0
967	21.0
968	12.0
969	16.0
970	18.0
971	12.0
972	9.0
973	25.0
974	12.0
975	24.0
976	17.0
977	30.0
978	36.0
979	13.0
980	41.0
981	12.0
982	21.0
983	42.0
984	10.0
985	10.0
986	37.0
987	30.0
988	14.0
989	13.0
990	8.0
991	15.0
992	23.0
993	24.0
994	9.0
995	16.0
996	32.0
997	31.0
998	23.0
999	14.0
