index	num_nodes_lcc
real	7
339	2.0
340	2.0
341	2.0
342	2.0
343	2.0
344	3.0
345	2.0
346	3.0
347	2.0
348	1.0
349	1.0
350	3.0
351	2.0
352	2.0
353	2.0
354	2.0
355	2.0
356	1.0
357	2.0
358	1.0
359	3.0
360	1.0
361	3.0
362	3.0
363	3.0
364	2.0
365	2.0
366	2.0
367	4.0
368	2.0
369	2.0
370	2.0
371	2.0
372	3.0
373	1.0
374	2.0
375	2.0
376	2.0
377	3.0
378	2.0
379	3.0
380	2.0
381	2.0
382	2.0
383	2.0
384	2.0
385	2.0
386	3.0
387	3.0
388	2.0
389	2.0
390	2.0
391	2.0
392	2.0
393	3.0
394	3.0
395	2.0
396	3.0
397	1.0
398	2.0
399	3.0
400	2.0
401	2.0
402	1.0
403	3.0
404	2.0
405	2.0
406	2.0
407	2.0
408	2.0
409	2.0
410	2.0
411	1.0
412	2.0
413	2.0
414	2.0
415	4.0
416	2.0
417	5.0
418	2.0
419	3.0
420	1.0
421	3.0
422	1.0
423	2.0
424	1.0
425	1.0
426	2.0
427	2.0
428	2.0
429	2.0
430	2.0
431	2.0
432	2.0
433	1.0
434	2.0
435	3.0
436	2.0
437	2.0
438	3.0
439	2.0
440	1.0
441	2.0
442	2.0
443	3.0
444	1.0
445	2.0
446	2.0
447	2.0
448	2.0
449	2.0
450	2.0
451	2.0
452	4.0
453	1.0
454	2.0
455	3.0
456	3.0
457	2.0
458	2.0
459	3.0
460	2.0
461	3.0
462	2.0
463	2.0
464	3.0
465	1.0
466	2.0
467	2.0
468	3.0
469	2.0
470	2.0
471	2.0
472	2.0
473	2.0
474	3.0
475	3.0
476	2.0
477	2.0
478	2.0
479	2.0
480	1.0
481	2.0
482	2.0
483	3.0
484	1.0
485	2.0
486	2.0
487	2.0
488	3.0
489	3.0
490	3.0
491	2.0
492	2.0
493	1.0
494	2.0
495	2.0
496	3.0
497	1.0
498	2.0
499	3.0
500	5.0
501	1.0
502	2.0
503	2.0
504	2.0
505	2.0
506	2.0
507	2.0
508	2.0
509	2.0
510	2.0
511	2.0
512	2.0
513	3.0
514	2.0
515	3.0
516	2.0
517	2.0
518	2.0
519	2.0
520	2.0
521	3.0
522	3.0
523	1.0
524	3.0
525	2.0
526	2.0
527	2.0
528	2.0
529	2.0
530	1.0
531	2.0
532	2.0
533	2.0
534	3.0
535	3.0
536	3.0
537	2.0
538	2.0
539	2.0
540	2.0
541	2.0
542	2.0
543	3.0
544	2.0
545	1.0
546	2.0
547	5.0
548	2.0
549	2.0
550	3.0
551	2.0
552	2.0
553	2.0
554	2.0
555	1.0
556	2.0
557	2.0
558	1.0
559	4.0
560	2.0
561	3.0
562	1.0
563	2.0
564	1.0
565	3.0
566	3.0
567	1.0
568	1.0
569	2.0
570	2.0
571	2.0
572	3.0
573	1.0
574	3.0
575	3.0
576	1.0
577	2.0
578	3.0
579	2.0
580	2.0
581	1.0
582	1.0
583	2.0
584	2.0
585	2.0
586	3.0
587	2.0
588	3.0
589	2.0
590	2.0
591	3.0
592	2.0
593	2.0
594	2.0
595	2.0
596	2.0
597	1.0
598	2.0
599	2.0
600	3.0
601	2.0
602	2.0
603	2.0
604	3.0
605	2.0
606	3.0
607	3.0
608	1.0
609	1.0
610	2.0
611	2.0
612	2.0
613	2.0
614	4.0
615	2.0
616	1.0
617	3.0
618	2.0
619	2.0
620	3.0
621	3.0
622	2.0
623	1.0
624	2.0
625	4.0
626	2.0
627	2.0
628	1.0
629	2.0
630	2.0
631	2.0
632	3.0
633	5.0
634	1.0
635	2.0
636	1.0
637	2.0
638	1.0
639	1.0
640	2.0
641	2.0
642	2.0
643	2.0
644	2.0
645	2.0
646	3.0
647	3.0
648	2.0
649	3.0
650	2.0
651	2.0
652	2.0
653	1.0
654	2.0
655	2.0
656	2.0
657	2.0
658	1.0
659	3.0
660	2.0
661	2.0
662	2.0
663	2.0
664	2.0
665	1.0
666	2.0
667	2.0
668	3.0
669	2.0
670	3.0
671	3.0
672	2.0
673	2.0
674	3.0
675	1.0
676	2.0
677	3.0
678	1.0
679	2.0
680	5.0
681	2.0
682	2.0
683	2.0
684	3.0
685	2.0
686	3.0
687	2.0
688	2.0
689	2.0
690	2.0
691	2.0
692	2.0
693	2.0
694	4.0
695	2.0
696	1.0
697	2.0
698	3.0
699	2.0
700	2.0
701	2.0
702	2.0
703	3.0
704	2.0
705	3.0
706	2.0
707	1.0
708	2.0
709	4.0
710	2.0
711	2.0
712	2.0
713	2.0
714	2.0
715	2.0
716	1.0
717	4.0
718	1.0
719	3.0
720	4.0
721	2.0
722	2.0
723	2.0
724	2.0
725	2.0
726	2.0
727	4.0
728	2.0
729	2.0
730	2.0
731	2.0
732	2.0
733	2.0
734	3.0
735	3.0
736	2.0
737	3.0
738	2.0
739	2.0
740	3.0
741	3.0
742	2.0
743	2.0
744	3.0
745	3.0
746	3.0
747	2.0
748	1.0
749	1.0
750	2.0
751	3.0
752	2.0
753	2.0
754	2.0
755	2.0
756	5.0
757	2.0
758	2.0
759	2.0
760	2.0
761	2.0
762	1.0
763	2.0
764	1.0
765	2.0
766	1.0
767	1.0
768	2.0
769	1.0
770	2.0
771	2.0
772	1.0
773	3.0
774	2.0
775	2.0
776	2.0
777	2.0
778	3.0
779	3.0
780	1.0
781	2.0
782	3.0
783	1.0
784	2.0
785	3.0
786	2.0
787	3.0
788	2.0
789	2.0
790	2.0
791	3.0
792	2.0
793	2.0
794	2.0
795	1.0
796	2.0
797	3.0
798	2.0
799	3.0
800	2.0
801	1.0
802	2.0
803	3.0
804	3.0
805	2.0
806	2.0
807	3.0
808	3.0
809	1.0
810	2.0
811	2.0
812	2.0
813	2.0
814	2.0
815	2.0
816	2.0
817	2.0
818	1.0
819	2.0
820	2.0
821	3.0
822	2.0
823	2.0
824	2.0
825	3.0
826	2.0
827	2.0
828	2.0
829	3.0
830	1.0
831	1.0
832	3.0
833	2.0
834	4.0
835	3.0
836	3.0
837	2.0
838	2.0
839	2.0
840	2.0
841	3.0
842	3.0
843	2.0
844	3.0
845	2.0
846	1.0
847	2.0
848	3.0
849	3.0
850	2.0
851	4.0
852	2.0
853	2.0
854	2.0
855	2.0
856	2.0
857	2.0
858	3.0
859	1.0
860	2.0
861	4.0
862	3.0
863	1.0
864	2.0
865	1.0
866	3.0
867	2.0
868	3.0
869	1.0
870	2.0
871	2.0
872	2.0
873	4.0
874	2.0
875	2.0
876	2.0
877	2.0
878	2.0
879	3.0
880	3.0
881	2.0
882	2.0
883	3.0
884	4.0
885	3.0
886	2.0
887	3.0
888	2.0
889	3.0
890	3.0
891	3.0
892	2.0
893	2.0
894	1.0
895	2.0
896	2.0
897	2.0
898	2.0
899	3.0
900	3.0
901	2.0
902	2.0
903	2.0
904	1.0
905	4.0
906	1.0
907	3.0
908	1.0
909	3.0
910	1.0
911	2.0
912	3.0
913	2.0
914	2.0
915	2.0
916	3.0
917	2.0
918	1.0
919	2.0
920	1.0
921	2.0
922	3.0
923	3.0
924	1.0
925	3.0
926	1.0
927	4.0
928	3.0
929	2.0
930	2.0
931	2.0
932	1.0
933	1.0
934	2.0
935	1.0
936	1.0
937	2.0
938	2.0
939	3.0
940	2.0
941	2.0
942	3.0
943	3.0
944	3.0
945	2.0
946	2.0
947	2.0
948	1.0
949	2.0
950	3.0
951	2.0
952	3.0
953	5.0
954	3.0
955	2.0
956	4.0
957	4.0
958	2.0
959	1.0
960	2.0
961	1.0
962	2.0
963	2.0
964	2.0
965	2.0
966	5.0
967	2.0
968	2.0
969	2.0
970	2.0
971	4.0
972	2.0
973	3.0
974	6.0
975	4.0
976	2.0
977	2.0
978	2.0
979	3.0
980	1.0
981	2.0
982	3.0
983	3.0
984	2.0
985	3.0
986	3.0
987	1.0
988	1.0
989	1.0
990	1.0
991	1.0
992	2.0
993	4.0
994	2.0
995	1.0
996	2.0
997	2.0
998	4.0
999	3.0
