index	num_nodes_lcc
real	17
737	6.0
738	13.0
739	8.0
740	11.0
741	6.0
742	13.0
743	11.0
744	26.0
745	17.0
746	14.0
747	6.0
748	14.0
749	8.0
750	17.0
751	16.0
752	19.0
753	6.0
754	9.0
755	16.0
756	9.0
757	9.0
758	5.0
759	4.0
760	11.0
761	27.0
762	8.0
763	5.0
764	10.0
765	18.0
766	16.0
767	7.0
768	19.0
769	13.0
770	6.0
771	17.0
772	9.0
773	22.0
774	5.0
775	5.0
776	12.0
777	6.0
778	10.0
779	9.0
780	17.0
781	12.0
782	6.0
783	11.0
784	6.0
785	21.0
786	19.0
787	9.0
788	8.0
789	7.0
790	13.0
791	5.0
792	8.0
793	16.0
794	7.0
795	10.0
796	11.0
797	9.0
798	8.0
799	15.0
800	10.0
801	15.0
802	4.0
803	5.0
804	7.0
805	3.0
806	11.0
807	19.0
808	6.0
809	17.0
810	16.0
811	14.0
812	3.0
813	8.0
814	16.0
815	19.0
816	5.0
817	7.0
818	13.0
819	9.0
820	17.0
821	6.0
822	16.0
823	16.0
824	9.0
825	21.0
826	13.0
827	7.0
828	15.0
829	16.0
830	13.0
831	8.0
832	11.0
833	9.0
834	17.0
835	5.0
836	13.0
837	9.0
838	14.0
839	11.0
840	17.0
841	9.0
842	15.0
843	14.0
844	14.0
845	7.0
846	10.0
847	15.0
848	15.0
849	8.0
850	15.0
851	6.0
852	16.0
853	11.0
854	10.0
855	11.0
856	6.0
857	16.0
858	17.0
859	14.0
860	13.0
861	23.0
862	7.0
863	12.0
864	5.0
865	19.0
866	12.0
867	8.0
868	8.0
869	9.0
870	10.0
871	8.0
872	14.0
873	10.0
874	16.0
875	4.0
876	7.0
877	19.0
878	7.0
879	9.0
880	6.0
881	22.0
882	14.0
883	8.0
884	7.0
885	4.0
886	15.0
887	6.0
888	17.0
889	9.0
890	14.0
891	12.0
892	17.0
893	19.0
894	7.0
895	6.0
896	10.0
897	17.0
898	10.0
899	12.0
900	6.0
901	13.0
902	10.0
903	10.0
904	11.0
905	6.0
906	7.0
907	6.0
908	4.0
909	8.0
910	7.0
911	12.0
912	11.0
913	15.0
914	23.0
915	4.0
916	23.0
917	9.0
918	11.0
919	4.0
920	5.0
921	10.0
922	20.0
923	11.0
924	18.0
925	23.0
926	11.0
927	10.0
928	5.0
929	9.0
930	19.0
931	12.0
932	6.0
933	11.0
934	9.0
935	15.0
936	9.0
937	5.0
938	7.0
939	7.0
940	20.0
941	7.0
942	5.0
943	16.0
944	14.0
945	15.0
946	7.0
947	7.0
948	11.0
949	10.0
950	6.0
951	8.0
952	6.0
953	5.0
954	17.0
955	4.0
956	6.0
957	15.0
958	7.0
959	9.0
960	7.0
961	6.0
962	11.0
963	14.0
964	15.0
965	8.0
966	11.0
967	10.0
968	13.0
969	7.0
970	5.0
971	9.0
972	24.0
973	6.0
974	10.0
975	14.0
976	7.0
977	16.0
978	6.0
979	7.0
980	20.0
981	20.0
982	13.0
983	31.0
984	14.0
985	7.0
986	6.0
987	26.0
988	4.0
989	9.0
990	8.0
991	4.0
992	9.0
993	6.0
994	12.0
995	12.0
996	19.0
997	19.0
998	17.0
999	7.0
